Line #,Key,en Version,ka Translation
275,ka.admin.places.select_service.no_selection,Select a Service Category to see a list of Services,"აირჩიე მომსახურების ტიპი, რომ ნახო  მასში შემავალი ჩამონათვალი "
276,ka.admin.places.select_service.all_sub_services_in_use,,
277,ka.admin.places.select_service.view_root_services,Show Service Categories,აჩვენე მომსახურების ტიპები
278,ka.admin.places.input_service.place,organisation,ორგანიზაცია
279,ka.admin.places.input_service.instructions,Please enter the details for this service below,"გთხოვთ, შეავსოთ მომსახურებასთან დაკავშირებული ინფორმაცია "
280,ka.admin.places.input_service.add_more_services,Add More Services,მომსახურების დამატება
281,ka.admin.places.input_service.add_more_services_title,Click here if you want to add more services to the organization ,"ახალი მომსახურების დამატებისთვის,  დააჭირეთ აქ "
282,ka.admin.places.input_service.place_list,All Organizations,ყველა ორგანიზაცია
283,ka.admin.places.input_service.place_list_title,Click here to go back to your list of organizations,"ორგანიზაციების ჩამონათვალთან დასაბრუნებლედ, დააჭირეთ აქ "
284,ka.admin.places.input_service.services_instructions,Click a button below to add details to your other new services.,"ახალი მომსახურების შესახებ ინფორმაციის დასამატებლად, დააჭირეთ აქ."
285,ka.admin.places.services_list.service_link,Click to add details to this service,"ამ მომსახურებაზე ინფორმაციის დასამატებლად, დააჭირეთ აქ "
286,ka.admin.places.services_list.service_current,This is the service you are currently entering details for,ამ მომსახურებას ამატებთ ინფორმაციას 
287,ka.admin.places.form.map_heading,Position Your Place On The Map,მონიშნეთ თქვენი მდებარეობა რუკაზე 
288,ka.admin.places.form.map_help,Click on the map to place a marker for your place. Or you can click on the button below to use your current location.,"დააწკაპუნეთ რუკაზე ადგილის მოსანიშნად. ან დააჭირეთ ქვედა ღილაკს, მიმდინარე ადგილმდებარეობის დასაფიქსირებლად."
289,ka.admin.places.form.locate_me,Use My Current Location,გამოიყენე ჩემი ამჟამინდელი ადგილმდებარეობა.
290,ka.admin.places.form.poster_instructions,The green circle with a white checkmark indicates which image will be used for your place listing on the homepage. Click on an image to make it the new image for the homepage listing.,"მწვანე წრით მონიშნული გამოსახულება, აისახება მთავარ გვერდზე მენიუში. მონიშნეთ სასურველი გამოსახულება."
291,ka.admin.places.invitations.invitation_help_text,"Enter one or more emails of people you want to give access to manage information about your organisation. Separate emails by ','.","შეიყვანეთ იმ პირის / პირების ელ.ფოსტა, ვისაც გსურთ რომ მისცეთ წვდომა ორგანიზაციის შესახებ ინფორმაციის მართვისთვის. ელ.ფოსტები ერთმენეთისგან გამოყავით მძიმით - ','.
"
292,ka.admin.places.invitations.expired_help_text,Invitations automatically expire after %{num} days.,მოწვევა ავტომატურად უქმდება %{num} დღეში. 
293,ka.admin.places.invitations.send_invitations,Send Invitations,მოწვევის გაგზავნა 
294,ka.admin.places.invitations.pending_invitations,Pending Invitations,გაგზავნილი მოწვევები
295,ka.admin.places.invitations.current_users,Current Users,მომხმარებლები
296,ka.admin.places.invitations.expired_invitations,Expired Invitations,გაუქმებული მოწვევები
297,ka.admin.places.invitations.pending,Pending Invitation,გაგზავნილი მოწვევა
298,ka.admin.places.invitations.user,Current User,მომხმარებელი
299,ka.admin.places.invitations.expired,Expired Invitation,გაუქმებული მოწვევა
300,ka.admin.places.invitations.emails,Emails,ელ.ფოსტა
301,ka.admin.places.invitations.emails_placeholder,"Separate emails by ','","ელ.ფოსტები ერთმენეთისგან გამოყავით მძიმით - ','.
"
302,ka.admin.place.index.title,Manage Organisations,ორგანიზაციების მართვა
303,ka.admin.place.locate_me,Locate me on the map,მომნიშნე რუკაზე 
304,ka.admin.page_contents.list,List Items,ჩამონათვალი
305,ka.admin.page_contents.new_item,Unnamed list item,უსახელო ჩამონათვალი
306,ka.admin.manage_providers.index,Manage Providers,პროვაიდერების მართვა
307,ka.admin.manage_providers.edit,Edit Provider,პროვაიდერის განახლება
308,ka.admin.manage_providers.new,Create Provider,პროვაიდერების შექმნა
309,ka.admin.manage_places.index,Manage Organisations,ინფორმაციის მართვა ორგანიზაციაზე
310,ka.admin.manage_places.edit,Edit Organisation,ორგანიზაციაზე ინფორმაციის რედაქტირება
311,ka.admin.manage_places.new,Register Organisation,ორგანიზაციის რეგისტრაცია
312,ka.admin.moderate_photos.index,Moderate Photos,ფოტოების გადაწყობა
313,ka.admin.menu.manage_profile,Profile,პროფილი
314,ka.admin.menu.favorite_places,Favorite Organisations,ფავორიტი ორგანიზაციები
315,ka.admin.menu.rated_places,Rated Organisation,შეფასებული ორგანიზაციები
316,ka.admin.menu.pending_invitations,Pending Invitations,გაგზავნილი მოწვევები
317,ka.admin.menu.uploaded_photos,Uploaded Photos,ატვირთული ფოტოები
318,ka.admin.menu.manage_providers,Manage Providers,პროვაიდერების მართვა
319,ka.admin.menu.manage_places,Organisation ,ორგანიზაცია
320,ka.admin.menu.moderate_photos,Moderate Photos,ფოტოების გადაწყობა
321,ka.admin.menu.users,Users,მომხმარებლები
322,ka.admin.menu.providers,Providers,პროვაიდერები
323,ka.admin.menu.places,Organisations,ორგანიზაციები
324,ka.admin.menu.services,Services,მომსახურებები 
325,ka.admin.menu.page_contents,Page Contents,გვერდზე ასახული ინფორმაცია 
326,ka.admin.menu.place_report,Reported Organisations,პრობლემური ორგანიზაციები 
327,ka.admin.menu.place_ownership,Place Ownership,მართვის უფლების მიცემა
328,ka.admin.menu.place_service,Place Service,სერვისების განთავსება / დამატება 
329,ka.admin.menu.new_provider,New Provider,ახალი პროვაიდერი
330,ka.admin.menu.place_tags,Place Tags,ადგილის კატეგორია
331,ka.admin.menu.place_tag,Place Tag,ადგილის კატეგორია
332,ka.admin.menu.resources,Topics,თემა
333,ka.admin.menu.resource_items,Chapters,თავი
334,ka.admin.user.email,Email,ელ.ფოსტა
335,ka.admin.user.password,Password,პაროლი
336,ka.admin.user.password_confirmation,Password Confirmation,პაროლის დადასტურება
337,ka.admin.user.has_agreed_html,I have accepted the&nbsp;%{link}!:,მე ვეთანხმები პირობებს &nbsp;%{link}!:
338,ka.admin.user.promote,Promote to Admin!:,დაუკავშირდი ადმინისტრატორს!:
339,ka.admin.moderates.place_service.title,Moderate Organisation's Services,ორგანიზაციის მომსახურებების მართვა
340,ka.admin.moderates.place_report.title,Moderate Reported Organisations,პრობლემური ორგანიზაციების  მართვა
341,ka.admin.moderates.place_report.reported_by,Reported By:,მომწოდებელი:
342,ka.admin.moderates.place_report.reason,Reason:,მიზეზი:
343,ka.admin.moderates.place_ownership.title,Moderate Organization's Ownership,ორგანიზაციაზე წვდომის მართვა
344,ka.admin.moderates.place_ownership.linked_provider,Provider:,მიმწოდებელი:
345,ka.admin.moderates.place_ownership.request_from,Request From:,მოითხოვა:
346,ka.admin.moderates.place_tag.title,Moderate Organization's Tag,ორგანიზაციის კატეგორიის მართვა
347,ka.admin.moderates.place_tag.created_by,Created By:,შექმნილია:
348,ka.admin.moderates.place_tag.tag,Tag:,კატეგორია:
349,ka.admin.moderates.new_provider.title,Moderate New Provider,ახალი მიმწოდებელის მართვა
350,ka.admin.moderates.new_provider.created_by,Created By:,შექმნილია:
351,ka.admin.moderates.new_provider.name,Provider Name:,მიმწოდებლის სახელი:
352,ka.admin.moderates.new_provider.description,Description:,აღწერა:
353,ka.admin.uploads.list.uploaded_by,Uploaded By:,ატვირთულია:
354,ka.admin.uploads.list.manage_with_no_owners,Manage Organization's  Photos With No Owner,"ორგანიზაციის ფოტოების მართვა, ვისაც არ ყავს მფლობელი"
355,ka.admin.resources.new_item,New Chapter ,ახალი თავი
356,ka.admin.resources.list,Chapters,თავები
357,ka.admin.resource_items.new_item,New Resource Content,ახალი თემის შინაარსი
358,ka.admin.resource_items.list,Chapters,თავები
359,ka.application.dialog.partners,PARTNERS,პარტნიორები
360,ka.application.dialog.contact,CONTACT,საკონტაქტო ინფორმაცია
361,ka.application.dialog.org,MAC Georgia,მაკ ჯორჯია
362,ka.application.dialog.address,Address:,მისამართი:
363,ka.application.dialog.address_content,"3 Kavsadze, Second Floor, Tbilisi, Georgia","კავსაძის ქუჩა 3 , მეორე სართული, თბილისი, საქართველო"
364,ka.application.dialog.phone,Phone:,ტელეფონი:
365,ka.application.dialog.phone_content,Free Hotline: 0 [phone]; Office #: 2197378,უფასო ცხელი ხაზი: 0 800 900 902; ოფისი #: 2197378
366,ka.application.dialog.email,Email:,ელ.ფოსტა:
367,ka.application.dialog.email_content,[email],[email]
368,ka.application.dialog.report,Report a problem with '%{name}',შეატყობინე პრობლემა '%{name}'-ს
369,ka.application.dialog.report_button,Send,გაგზავნა
370,ka.application.dialog.report_placeholder,Enter the reason for the report,ჩაწერეთ შეტყობინების გაგზავნის მიზეზი
371,ka.application.dialog.alt.close,Close Dialog,დიალოგის დახურვა
372,ka.application.dialog.alt.address,Contact Address,მისამართი 
373,ka.application.dialog.alt.phone,Contact Phone,ტელეფონი
374,ka.application.dialog.alt.email,Contact Email,ელ.ფოსტა
375,ka.application.navigation.logo_title,Sheage - Discovering Services,შეაღე - აღმოაჩინე მომსახურებები
376,ka.application.navigation.logo_alt,Sheage - Discovering Services Logo,შეაღე - აღმოაჩინე მომსახურების ლოგო
377,ka.application.navigation.user_title,Your profile,თქვენი პროფილი
378,ka.application.navigation.user_alt,Your profile image,თქვენი პროფილის სურათი
379,ka.application.navigation.about,ABOUT,ჩვენ შესახებ
380,ka.application.navigation.faq,FAQ,ხშირად დასმული კითხვები
381,ka.application.navigation.contact,CONTACT,დაგვიკავშირდით
382,ka.application.navigation.resources,RESOURCES,რესურსები
383,ka.application.navigation.facebook_alt,Share on Facebook,Facebook -ზე გაზიარება
384,ka.application.navigation.twitter_alt,Share on Twitter,Twitter-ზე გაზიარება
385,ka.application.navigation.sign_up,Register,რეგისტრაცია
386,ka.application.navigation.sign_in,Sign In,შესვლა
387,ka.application.navigation.log_out,Log Out,გასვლა
388,ka.application.slideshow.alt.close,Close slideshow,ფოტო-კოლაჟის დახურვა
389,ka.application.slideshow.alt.prev,Show previous slideshow image,წინა ფოტოს ნახვა
390,ka.application.slideshow.alt.next,Show next slideshow image,მომდევნო ფოტოს ნახვა
391,ka.root.index.what,What are you looking for,რას ეძებთ
392,ka.root.index.where,Where,სად
393,ka.root.index.filters,Filters,ფილტრი
394,ka.root.index.services,Services:,მომსახურებები:
395,ka.root.index.cancel,Cancel,გაუქმება
396,ka.root.index.apply,Apply,გაშვება
397,ka.root.index.rate,Rate:,შეაფასე:
398,ka.root.index.favorites,Filter by Favorites:,გამოაჩინე რჩეულები:
399,ka.root.index.rating,Rating:,შეფასება:
400,ka.root.index.result.one,Result,შედეგი
401,ka.root.index.result.other,Results,შედეგები
402,ka.root.index.alt.filter,Filter,გაფილტვრა
403,ka.root.index.alt.show_all,Show all,ყველას ნახვა
404,ka.root.index.alt.show_favorite,Show favorite places,რჩეული ადგილების ნახვა
405,ka.root.index.filter.by_map,Filter as I move the map,გამოაჩნე რუკაზე მონიშნულები
406,ka.root.index.placeholder.what,"Place, address or city",მიუთითე მისამართი ან ქალაქი
407,ka.root.index.placeholder.where,Regions,რეგიონები
408,ka.root.index.title.keyboard,Select keyboard to use,აირჩიეთ ენა
409,ka.root.index.not_found,There is no data found with provided filters,გაფილტვრის შედეგად ინფორმაცია არ მოიძებნა 
410,ka.root.index.list_view,List View,ჩამონათვალის ნახვა
411,ka.root.index.show_map,View Map,რუკის ნახვა 
412,ka.root.index.hide_map,Hide Map,რუკის დამალვა 
413,ka.root.place.contact_place,Contact %{provider},დაუკავშირდი %{provider}
414,ka.root.place.your_name,Your Name,თქვენი სახელი
415,ka.root.place.your_email,Your Email,თქვენი ელ.ფოსტა
416,ka.root.place.your_message,Your Message,თქვენი შეტყობინება 
417,ka.root.place.send,Send,გააგზავნეთ
418,ka.root.place.rating,Rating,შეფასება
419,ka.root.place.rate,Rate,შეაფასე
420,ka.root.place.report,Report,შეტყობინება
421,ka.root.place.take_ownership,Take Ownership,მონაცემის მართვა
422,ka.root.place.take_ownership_underway,Ownership Under Consideration,მონაცემების მართვის უფლება განხილვის პროცესშია 
423,ka.root.place.share,Share,გაზიარება
424,ka.root.place.service_tags,Tags:,კატეგორია:
425,ka.root.place.comments,Write to service provider ,მიწერე მომსახურების მიმწოდებელ ორგანიზაციას 
426,ka.root.place.service.description,Short description of service,მომსახურების მოკლე აღწერა
427,ka.root.place.service.restricted_geographic_area.true,Service is available to residents of the following municipalities,მომსახურება მიეწოდება შემდეგ მუნიციპალიტეტში / ებში მცხოვრებ პირს
428,ka.root.place.service.restricted_geographic_area.false,Service is available to persons in all regions of Georgia,მომსახურება მიეწოდება ნებისმიერ გეოგრაფიულ არეალში მცხოვრებ პირს
429,ka.root.place.service.service_type,Service Type,სერვისები
430,ka.root.place.service.municipality,The service is funded by Municipality,მომსახურების ფინანსური მხარდამჭერია მუნიციპალიტეტი
431,ka.root.place.service.state,The service is Central government,მომსახურების ფინანსური მხარდამჭერია ცენტრალური ხელისუფლება
432,ka.root.place.service.private_org,The service is Private (not supported by local or central government),მომსახურება კერძოა
433,ka.root.place.service.age_restriction.true,The service is available to the following ages,მომსახურება განკუთვნილია შემდეგი ასაკობრივი ჯგუფისთვის
434,ka.root.place.service.age_restriction.false,Service is available to persons of all ages,მომსახურება განკუთვნილია ნებისმიერი ასაკობრივი ჯგუფისთვის 
435,ka.root.place.service.can_be_used_by.anyone,Service is available to all,მომსახურება განკუთვნილია ყველასთვის
436,ka.root.place.service.can_be_used_by.diagnosis_with_status,Service is available to all with a disability status and related diagnosis,მომსახურებით სარგებლობა შეუძლიათ  შეზღუდული შესაძლებლობის სტატუსის მქონე პირებს 
437,ka.root.place.service.can_be_used_by.diagnosis_without_status,Service is available persons with the following specific diagnoses (with or withought disability status),"მომსახურებით სარგებლობა შეუძლიათ შემდეგი დიაგნოზის მქონე პირებს 
(შეზღუდული შესაძლებლობის სტატუსით ან მის გარეშე) 
"
438,ka.root.place.service.service_activities,Organization provides the following activities ,ორგანიზაცია უზრუნველყოფს შემდეგი სახის აქტივობებს 
439,ka.root.place.service.service_specialists,The following specialists are involved in provision of service / support,მომსახურებას აწვდიან შემდეგი სპეციალისტები
440,ka.root.place.service.need_finance.true,Co-financing may be required,თქვენ შეიძლება დაგჭირდეთ მომსახურების  თანადაფინანსება
441,ka.root.place.service.need_finance.false,The service is free of cost,სერვისი სრულიად უფასოა
442,ka.root.place.service.get_involved_link,Click on the following link to learn how to get involved,"იმისათვის, რომ გაიგოთ როგორ ჩაერთოთ მომსახურებაში, მიყევით ბმულს"
443,ka.root.faq.title,FAQ,ხშირად დასმული კითხვები
444,ka.root.place_ownership_dialog.take_ownership_for,"Take Ownership of ""%{name}""","""%{name}"" მონაცემის მართა"
445,ka.root.place_ownership_dialog.existing_provider,Pick existing provider,აირჩიეთ არსებული პროვაიდერი
446,ka.root.place_ownership_dialog.or_create,or create new,ან შექმენით ახალი
447,ka.root.place_ownership_dialog.incase_existing_provider,"* If existing provider is picked, this text will be ignored.","* თუ მოხდა არსებული პროვაიდერის არჩევა, ეს ტექსტი იქნება უარყოფილი."
448,ka.root.place_ownership_dialog.take_ownership,Take Ownership,მონაცემის მართა
449,ka.mailer.hello,Hello %{name}!,გამარჯობა %{name}!
450,ka.mailer.hi,Hi %{name}!,გამარჯობა %{name}!
451,ka.mailer.visiting,Welcome to %{name}!,მადლობას გიხდით %{name} სტუმრობისათვის!
452,ka.mailer.welcome,You will soon be able to search and find details for all services in Georgia.,თქვენ შეძლებთ მოიძიოთ ინფორმაცია შეზღუდული შესაძლებლობის მქონე პირთათვის განკუთვნილი მომსახურებების შესახებ საქართველოში ან დაარეგისტრიტოთ თქვენი ორგანიზაცია და გაასაჯაროვოთ თქვენს მიერ მიწოდებული მომსახურებები.
453,ka.mailer.account_created,An account has been created in your name. Please click on the following link to verify your email address and gain full access to all the features of %{name}.,თქვენს სახელზე შექმნილია გვერდი. გადადით ქვემოთ მოცემულ ბმულზე იმისათვის რომ გქონდეთ წვდომა %{name} ფუნქციებზე.
454,ka.mailer.confirm_account,Confirm my account,მონაცემების დადასტურება
455,ka.mailer.need_assistance,"If you need assistance adding your services or would like to contact us with any questions or feedback, please email us at [email] or call us on 0 [phone].","თუ გსურთ დახმარება სასურველი მომსახურების მოძიებაში ან გსურთ დატოვოთ ნებისმიერი შეტყობინება, მოგვწერეთ შემდეგ ელ- ფოსტაზე: [email] ან დაგვიკავშრდეთ ტელეფონზე 0 800 900 902."
456,ka.mailer.thanks,Thank you for registering. We hope you enjoy using %{name}.,"მადლობას გიხდით რეგისტრაციისათვის. იმედია, კმაყოფილი დარჩებით %{name} გამოყენებით."
457,ka.mailer.thanks_short,Thanks!,მადლობა!
458,ka.mailer.register,"To Register your Organisation/services, all you have to do is log in to your account and follow these simple steps:",ორგანიზაციის/მომსახურების რეგისტრაციისათვის შექმენით პირადი გვერდი და მიყევით ინსტრუქციას: 
459,ka.mailer.register_1,Click 'Register Services' button,"დააწკაპუნეთ ""მომსახურების რეგისტრაცია"""
460,ka.mailer.register_2,Complete the application details. Note that you are able to register as many categories of service linked to your profile as you wish.,"სრულად შეავსეთ ველები. თქვენ შეგიძლიათ დაარეგისტრიროთ შეუზღუდავი რაოდენობის მომსახურებები, მაგრამ ისინი აუცილებლად უნდა იყოს დაკავშირებული თქვენს საქმიანობასთან."
461,ka.mailer.register_3,Submit Registration,რეგისტრაციის დადასტურება 
462,ka.mailer.someone_requested,Someone has requested a link to change your password. You can do this through the link below.,პაროლის შესაცვლელად მიყევით ბმულს
463,ka.mailer.please_ignore,"If you didn't request this, please ignore this email.","თუ თქვენ არ მოგითხოვიათ პაროლის შეცვლა, უგულვებელყავით აღნიშნული შეტყობინება. "
464,ka.mailer.password_not_changing,Your password won't change until you access the link above and create a new one.,"თქვენი პაროლი არ შეიცვლება, სანამ თქვენ არ გადახვალთ ბმულზე და შექმნით ახალ პაროლს."
465,ka.mailer.change_my_password,Change my password,პაროლის შეცვლა
466,ka.mailer.account_locked,Your account has been locked due to an excessive number of unsuccessful sign in attempts.,"თქვენ რამდენჯერმე არასწორად შეიყვანეთ პაროლი, გვერდი დაიბლოკა."
467,ka.mailer.link_unlock,Click the link below to unlock your account,"გვერდიდან ბლოკის ასახსნელად, გადადით ბმულზე"
468,ka.mailer.unlock_account,Unlock my account,ბლოკის მოხსნა
469,ka.notification.admin_moderate.subject,New Moderation Request(s),ახალი მოდერაციის მოთხვნა
470,ka.notification.admin_moderate.hello,"Hello Admin,","გამარჯობა ადმინისტრატორო,"
471,ka.notification.admin_moderate.intro,You have new items to moderate:,ახალი მონაცემები საჭიროებს მოდერაციას:
472,ka.notification.admin_moderate.report_item,%{n} place report(s),%{n} დარეპორტებული ადგილი
473,ka.notification.admin_moderate.ownership_item,%{n} take ownership request(s),%{n} მფლობელობის მოთხოვნა
474,ka.notification.admin_moderate.new_provider_item,%{n} new provider(s),%{n} ახალი პროვაიდერი / ები
475,ka.notification.admin_moderate.tag_item,%{n} tag(s),%{n} კატეგორია / ები
476,ka.notification.moderator_response.subject,Your request(s) was moderated,თქვენი მოთხვა იქნა მოდერირებული
477,ka.notification.moderator_response.hello,"Hello %{name},","გამარჯობა %{name},"
478,ka.notification.moderator_response.intro,Moderated request(s):,მოდერირებული მოთხვნა / ები:
479,ka.notification.moderator_response.report_type,%{n} place report(s),%{n} ადგილის რეპორტი
480,ka.notification.moderator_response.ownership_type,%{n} take ownership request(s),%{n} მფლობელი
481,ka.notification.moderator_response.new_provider_type,%{n} new provider(s),%{n} ახალი პროვაიდერი / ები
482,ka.notification.moderator_response.tag_type,%{n} tag(s),%{n} კატეგორია / ები
483,ka.notification.moderator_response.photo_type,%{n} photos(s),%{n} ფოტო / ები
484,ka.notification.moderator_response.labels.place,Organisation,ორგანიზაცია
485,ka.notification.moderator_response.labels.reason,Reason,მიზეზი
486,ka.notification.moderator_response.labels.state,Status,სტატუსი
487,ka.notification.moderator_response.labels.provider,Provider,პროვაიდერი
488,ka.notification.moderator_response.labels.description,Description,აღწერა
489,ka.notification.moderator_response.labels.photo,Photo,ფოტო
490,ka.notification.photo_upload.subject,New photo uploaded,დაემატა ახალი ფოტო
491,ka.notification.photo_upload.hello,"Hello %{name},","გამარჯობა %{name},"
492,ka.notification.photo_upload.intro,You have %{n} uploaded photo(s):,თქვენ გაქვთ %{n} ატვირთული ფოტო:
493,ka.notification.photo_upload.labels.user,User,მომხმარებელი
494,ka.notification.photo_upload.labels.photo,Photo,ფოტო
495,ka.notification.photo_upload.labels.place,Organisation,ორგანიზაცია
496,ka.notification.place_invitation.subject,Invitation to Manage %{place} on Sheaghe,"მოწვევა, რომ მართო შეაღე %{place} "
497,ka.notification.place_invitation.hello,"Hello,","გამარჯობა,"
498,ka.notification.place_invitation.intro1,You have been invited to manage the content for %{place}.,თქვენ მოგივიდათ მოწვევა რომ  მართოთ %{place}.
499,ka.notification.place_invitation.intro2,"To accept the invitation, click the link below.","მოწვევის დასადასტურებლად, მიყევით ბმულს."
500,ka.notification.place_invitation.intro3,"If you do noto want to accept the invitation, you do not have to do anything. The invitation will expire after %{num} days.","თუ გსურთ მოწვევის უარყოფა, დაელოდეთ. მოწვევა გაქრება %{num} დღის შემდეგ. "
501,ka.notification.place_invitation.accept,Accept Invitation,მოწვევის მიღება
502,ka.notification.contact.subject,Customer Message,მომხმარებლის შეტყობინება
503,ka.notification.contact.hello,"Hello,","გამარჯობა,"
504,ka.notification.contact.intro,You have new message from customer:,თქვენ მიიღეთ ახალი შეტყობინება მომხმარებლისგან
505,ka.notification.contact.customer_name,Name: %{name},სახელი: %{name}
506,ka.notification.contact.customer_email,Email: %{email},ელ.ფოსტა: %{email}
507,ka.notification.contact.customer_text,Message Text: %{text},შეტყობინება: %{text}
508,ka.notification.contact.errors.sender_missing,Name is required field,სახელის ველის შევსება აუცილებელია
509,ka.notification.contact.errors.improper_email,Email is not valid,ელ.ფოსტა არ არის სწორი
510,ka.notification.contact.errors.text_missing,Message text is blank,შეტყობინების ველი ცარიელია
511,ka.notification.contact.errors.skynet_detected,Oops,Oops
512,ka.errors.oops,Oops!,Oops!
513,ka.errors.not_found,404 Page Not Found,404 გვერდი არ მოიძებნა
514,ka.errors.server_error,500 Internal server error,500 შიდა სერვერის პრობლემა
515,ka.errors.404_sorry,"Sorry, the requested page has not been found!","ბოდიში, გვერდი ვერ მოიძებნა!"
516,ka.errors.500_sorry,"Sorry, there's been a server error. Please try again later.","ბოდიში, სერვერის პრობლემაა. მოგვიანებით სცადეთ."
517,ka.errors.faq_label,Frequently Asked Questions,ხშირად დასმული კითხვები
518,ka.errors.have_questions_html,"Have questions? Click here to view our %{link}. For further assistance, please contact 0 800 900 902.","შეკითხვების შემთხვევაში გადადით ბმულზე %{link}. ან, დაგვიკავშირდით ტელეფონის ნომერზე 0 800 900 902, "
519,ka.errors.ws_error,"Sorry, a server error occurred. Please refresh this page.","ბოდიში, სერვერის პრობლემაა, გთხოვთ განაახლოთ გვერდი."
520,ka.errors.try_again,"Something went wrong, try again later",დაუდგენელი პრობლემა.  კიდევ სცადოთ
521,ka.config.not_authorized,You are not allowed go to that page.,სამწუხაროდ თქვენ ვერ გადახვალთ ამ გვერდზე.
